city,state,lid
"Brentwood","TN",33
"Philadelphia","PA",2
"Reno","NV",10
"Edmonton","AB",9
"Metairie","LA",93
"New Castle","DE",282
"Chalfont","PA",223
"Indianapolis","IN",7
"Sparks","NV",38
"Indianapolis","IN",7
"Edmonton","AB",9
"Philadelphia","PA",2
"Voorhees","NJ",51
"Gretna","LA",245
"Tampa","FL",15
"New Orleans","LA",25
"New Orleans","LA",25
"Edmonton","AB",9
"Ardmore","PA",11
"O Fallon","IL",318
"Upper Darby","PA",290
"Hendersonville","TN",143
"Tucson","AZ",1
"Goleta","CA",87
"Saint Louis","MO",26
"Zephyrhills","FL",171
"Philadelphia","PA",2
"Philadelphia","PA",2
"Creve Coeur","MO",140
"Metairie","LA",93
"Morton","PA",358
"Media","PA",102
"Tampa","FL",15
"Indianapolis","IN",7
"Reno","NV",10
"St. Louis","MO",46
"Temple Terrace","FL",359
"Tampa","FL",15
"Philadelphia","PA",2
"Tucson","AZ",1
"Indianapolis","IN",7
"Santa Barbara","CA",24
"Indianapolis","IN",7
"Clearwater","FL",50
"St. Albert","AB",302
"Reno","NV",10
"New Orleans","LA",25
"Gallatin","TN",212
"Philadelphia","PA",2
"Clearwater","FL",50
"New Orleans","LA",25
"Philadelphia","PA",2
"Reno","NV",10
"Philadelphia","PA",2
"Philadelphia","PA",2
"Nashville","TN",6
"Mont Clare","PA",360
"Warminster","PA",113
"Saint Louis","MO",26
"Warminster","PA",113
"Tucson","AZ",1
"Palm Harbor","FL",178
"Tampa","FL",15
"New Orleans","LA",25
"Palm Harbor","FL",178
"Tampa","FL",15
"Philadelphia","PA",2
"Clearwater","FL",50
"Boise","ID",30
"Woodbury","NJ",34
"Philadelphia","PA",2
"Franklin","TN",54
"Reno","NV",10
"Edmonton","AB",9
"Tucson","AZ",1
"Columbia","IL",287
"Tampa","FL",15
"Tampa","FL",15
"Philadelphia","PA",2
"St. Petersburg","FL",190
"Tucson","AZ",1
"Gretna","LA",245
"Valrico","FL",256
"Smyrna","TN",185
"Indianapolis","IN",7
"Bridgeport","PA",153
"Indianapolis","IN",7
"O Fallon","IL",318
"Brentwood","TN",33
"Boise","ID",30
"Philadelphia","PA",2
"Philadelphia","PA",2
"Tampa","FL",15
"Saint Louis","MO",26
"Swedesboro","NJ",226
"Mt. Juliet","TN",272
"Audubon","PA",361
"Philadelphia","PA",2
"Philadelphia","PA",2
"Fenton","MO",164
"Santa Barbara","CA",24
"Philadelphia","PA",2
"Moorestown","NJ",155
"Boise","ID",30
"Indianapolis","IN",7
"Smyrna","TN",185
"Boise","ID",30
"Philadelphia","PA",2
"Philadelphia","PA",2
"Tampa","FL",15
"Westwego","LA",145
"Valrico","FL",256
"New Orleans","LA",25
"Swedesboro","NJ",226
"Philadelphia","PA",2
"Brandon","FL",63
"Saint Pete Beach","FL",283
"Philadelphia","PA",2
"New Orleans","LA",25
"Tampa","FL",15
"Saint Louis","MO",26
"Verdi","NV",161
"Tampa","FL",15
"Tucson","AZ",1
"Brandon","FL",63
"Reno","NV",10
"Edmonton","AB",9
"St. Albert","AB",302
"Carpinteria","CA",122
"Sahuarita","AZ",347
"Wesley Chapel","FL",22
"Greenwood","IN",37
"Edmonton","AB",9
"Indianapolis","IN",7
"Trenton","NJ",60
"Philadelphia","PA",2
"Haddonfield","NJ",79
"Philadelphia","PA",2
"Santa Barbara","CA",24
"Philadelphia","PA",2
"Conshohocken","PA",105
"Carmel","IN",36
"Goleta","CA",87
"Doylestown","PA",148
"Saint Louis","MO",26
"Saint Petersburg","FL",43
"Indianapolis","IN",7
"Maple Shade","NJ",67
"Kirkwood","MO",259
"Philadelphia","PA",2
"Nashville","TN",6
"Saint Louis","MO",26
"Philadelphia","PA",2
"Sewell","NJ",222
"Nashville","TN",6
"Indianapolis","IN",7
"Philadelphia","PA",2
"Trenton","NJ",60
"Deptford","NJ",362
"Philadelphia","PA",2
"Willow Grove","PA",204
"Philadelphia","PA",2
"Drexel Hill","PA",160
"New Orleans","LA",25
"Edmonton","AB",9
"Indianapolis","IN",7
"Indianapolis","IN",7
"Metairie","LA",93
"Edmonton","AB",9
"Edmonton","AB",9
"Edmonton","AB",9
"Tampa","FL",15
"New Palestine","IN",363
"Saint Louis","MO",26
"Metairie","LA",93
"Brentwood","TN",33
"Philadelphia","PA",2
"Ardmore","PA",11
"Indianapolis","IN",7
"Plant City","FL",112
"Indianapolis","IN",7
"Land O Lakes","FL",211
"Edmonton","AB",9
"Saint Louis","MO",26
"Webster Groves","MO",364
"Boise","ID",30
"Norristown","PA",81
"Phoenixville","PA",179
"Boise","ID",30
"New Port Richey","FL",52
"Nashville","TN",6
"Saint Petersburg","FL",43
"Wilmington","DE",28
"Jobstown","NJ",365
"Tampa","FL",15
"Saint Louis","MO",26
"Santa Barbara","CA",24
"Edmonton","AB",9
"Greenwood","IN",37
"Westville","NJ",305
"St. Pete Beach","FL",248
"New Orleans","LA",25
"Edmonton","AB",9
"Philadelphia","PA",2
"St Louis","MO",96
"Nashville","TN",6
"Philadelphia","PA",2
"Carmel","IN",36
"Gilbertsville","PA",271
"Santa Barbara","CA",24
"New Orleans","LA",25
"Flanders","NJ",366
"Philadelphia","PA",2
"Clearwater","FL",50
"Philadelphia","PA",2
"Nashville-Davidson metropolitan government (balance)","TN",367
"Sherwood Park","AB",58
"Indianapolis","IN",7
"King Of Prussia","PA",246
"Nashville","TN",6
"Indianapolis","IN",7
"Spring Hill","FL",84
"Tucson","AZ",1
"Saint Louis","MO",26
"O'Fallon","IL",307
"Saint Louis","MO",26
"Tampa","FL",15
"Nolensville","TN",368
"Wood River","IL",335
"Odessa","FL",64
"NEW PORT RICHEY","FL",369
"St. Petersburg","FL",190
"Philadelphia","PA",2
"Tucson","AZ",1
"Mount Laurel","NJ",194
"Tucson","AZ",1
"Largo","FL",8
"Tucson","AZ",1
"Indianapolis","IN",7
"Philadelphia","PA",2
"Wayne","PA",154
"Boyertown","PA",370
"Zionsville","IN",158
"Reno","NV",10
"Edmonton","AB",9
"Port Richey","FL",149
"New Orleans","LA",25
"Cherry Hill","NJ",95
"Tucson","AZ",1
"Hatboro","PA",306
"Perkiomenville","PA",371
"Philadelphia","PA",2
"Nashville","TN",6
"New Orleans","LA",25
"New Orleans","LA",25
"St Petersburg","FL",127
"Indianapolis","IN",7
"St. Pete Beach","FL",248
"Philadelphia","PA",2
"Tampa","FL",15
"Tampa","FL",15
"Norristown","PA",81
"St. Louis","MO",46
"West Chester","PA",18
"New Orleans","LA",25
"New Orleans","LA",25
"Media","PA",102
"Indianapolis","IN",7
"Metairie","LA",93
"Reno","NV",10
"Philadelphia","PA",2
"Largo","FL",8
"North Wales","PA",138
"Blue Bell","PA",32
"Indianapolis","IN",7
"Indianapolis","IN",7
"Fairview Heights","IL",27
"Belleville","IL",199
"Largo","FL",8
"Largo","FL",8
"Boise","ID",30
"Dunedin","FL",162
"Reno","NV",10
"Carmel","IN",36
"Saint Petersburg","FL",43
"Franklin","TN",54
"Tarpon Springs","FL",31
"Safety Harbor","FL",372
"Ridley Park","PA",268
"Tabernacle","NJ",373
"Arnold","MO",167
"St. Petersburg","FL",190
"New Orleans","LA",25
"Vineland","NJ",374
"Edmonton","AB",9
"Nashville","TN",6
"Philadelphia","PA",2
"Edmonton","AB",9
"New Orleans","LA",25
"Lafayette Hill","PA",375
"Reno","NV",10
"Caseyville","IL",376
"Metairie","LA",93
"Sparks","NV",38
"Carmel","IN",36
"Edmonton","AB",9
"West Chester","PA",18
"Tampa","FL",15
"Edmonton","AB",9
"Springfield","PA",120
"Wilmington","DE",28
"Lutz","FL",47
"Greenwood","IN",37
"Metairie","LA",93
"Edmonton","AB",9
"Tucson","AZ",1
"Clearwater","FL",50
"Indianapolis","IN",7
"Thonotosassa","FL",377
"Bensalem","PA",61
"Reno","NV",10
"Reno","NV",10
"Clearwater","FL",50
"Port Richey","FL",149
"Tampa","FL",15
"King of Prussia","PA",49
"Riverview","FL",42
"Tucson","AZ",1
"Edmonton","AB",9
"Clementon","NJ",303
"Tampa","FL",15
"Cherry Hill","NJ",95
"Glassboro","NJ",78
"Mooresville","IN",323
"Lester","PA",378
"Clearwater","FL",50
"Nashville","TN",6
"Gallatin","TN",212
"Tampa","FL",15
"Tampa Bay","FL",262
"Nashville","TN",6
"Santa Barbara","CA",24
"Vail","AZ",379
"St. Petersburg","FL",190
"King Of Prussia","PA",246
"Fishers","IN",99
"Willow Grove","PA",204
"Tampa","FL",15
"New Orleans","LA",25
"Reno","NV",10
"Florissant","MO",107
"Saint Louis","MO",26
"Philadelphia","PA",2
"Saint Louis","MO",26
"Bryn Mawr","PA",119
"Philadelphia","PA",2
"West Chester","PA",18
"Tucson","AZ",1
"Philadelphia","PA",2
"Willow Grove","PA",204
"Greenwood","IN",37
"Philadelphia","PA",2
"Florence","NJ",380
"New Orleans","LA",25
"Edmonton","AB",9
"Boise","ID",30
"Kennett Square","PA",297
"Tampa","FL",15
"Saint Louis","MO",26
"Indianapolis","IN",7
"Tucson","AZ",1
"Ardmore","PA",11
"Lumberton","NJ",195
"Philadelphia","PA",2
"Reno","NV",10
"Indianapolis","IN",7
"Tampa","FL",15
"New Orleans","LA",25
"New Orleans","LA",25
"Riverview","FL",42
"Mansfield","NJ",381
"Philadelphia","PA",2
"Indianapolis","IN",7
"Newark","DE",227
"Indianapolis","IN",7
"Pinellas Park","FL",97
"Santa Barbara","CA",24
"Brownsburg","IN",35
"Indianapolis","IN",7
"Franklin","TN",54
"South Cinnaminson","NJ",382
"New Orleans","LA",25
"Boise","ID",30
"Philadelphia","PA",2
"Philadelphia","PA",2
"Edmonton","AB",9
"Kennett Square","PA",297
"New Orleans","LA",25
"Nashville","TN",6
"Tucson","AZ",1
"Philadelphia","PA",2
"Fort Washington","PA",142
"Lutz","FL",47
"Brandon","FL",63
"King of Prussia","PA",49
"Edmonton","AB",9
"Reno","NV",10
"Edmonton","AB",9
"Marana","AZ",62
"Palm Harbor","FL",178
"Tampa","FL",15
"Saint Louis","MO",26
"King of Prussia","PA",49
"Nashville","TN",6
"Reno","NV",10
"Tampa","FL",15
"Mt Laurel","NJ",383
"Santa Barbara","CA",24
"Saint Petersburg","FL",43
"Philadelphia","PA",2
"Reno","NV",10
"St. Louis","MO",46
"Elkins Park","PA",384
"Edmonton","AB",9
"Tarpon Springs","FL",31
"New Orleans","LA",25
"Tampa","FL",15
"Philadelphia","PA",2
"New Orleans","LA",25
"Philadelphia","PA",2
"Nashville","TN",6
"Swedesboro","NJ",226
"Zionsville","IN",158
"Santa Barbara","CA",24
"St. Petersburg","FL",190
"Boise","ID",30
"Willow Grove","PA",204
"Edmonton","AB",9
"Clearwater","FL",50
"Philadelphia","PA",2
"Lahaska","PA",196
"Tucson","AZ",1
"Indianapolis","IN",7
"Nashville","TN",6
"Reno","NV",10
"Bryn Mawr","PA",119
"Meridian","ID",55
"Philadelphia","PA",2
"Chester Springs","PA",385
"Nashville","TN",6
"Tampa","FL",15
"Philadelphia","PA",2
"Indianapolis","IN",7
"Nashville","TN",6
"Tucson","AZ",1
"Philadelphia","PA",2
"Trenton","NJ",60
"New Orleans","LA",25
"Goodlettsville","TN",72
"Norristown","PA",81
"Saint Petersburg","FL",43
"Lansdale","PA",68
"Metairie","LA",93
"Reno","NV",10
"Palm Harbor","FL",178
"Clayton","NJ",386
"Metairie","LA",93
"Philadelphia","PA",2
"Saint Louis","MO",26
"Camden","NJ",244
"Webster Groves","MO",364
"Tucson","AZ",1
"Tucson","AZ",1
"Philadelphia","PA",2
"Boise","ID",30
"Woodstown","NJ",111
"Tampa","FL",15
"Santa Barbara","CA",24
"Reno","NV",10
"Cherry Hill","NJ",95
"Bensalem","PA",61
"Goleta","CA",87
"Mt. Juliet","TN",272
"Chalmette","LA",104
"St. Petersburg","FL",190
"Tampa","FL",15
"Apollo Beach","FL",342
"Wilmington","DE",28
"Brandon","FL",63
"Willingboro","NJ",310
"Edmonton","AB",9
"Edmonton","AB",9
"Franklin","TN",54
"Saint Louis","MO",26
"Reno","NV",10
"Tampa","FL",15
"Oro Valley","AZ",387
"Philadelphia","PA",2
"Edwardsville","IL",89
"Tampa","FL",15
"Philadelphia","PA",2
"Philadelphia","PA",2
"Feasterville-Trevose","PA",388
"Philadelphia","PA",2
"Boise","ID",30
"Collingswood","NJ",139
"Philadelphia","PA",2
"Edmonton","AB",9
"Santa Barbara","CA",24
"Conshohocken","PA",105
"Exton","PA",12
"Glenside","PA",69
"Saint Louis","MO",26
"Edmonton","AB",9
"Norristown","PA",81
"Saint Louis","MO",26
"Zephyrhills","FL",171
"Santa Barbara","CA",24
"Reno","NV",10
"Philadelphia","PA",2
"Tampa","FL",15
"Tarpon Springs","FL",31
"Saint Pete Beach","FL",283
"Carmel","IN",36
"New Orleans","LA",25
"Upper Darby","PA",290
"Tampa","FL",15
"Cherry Hill","NJ",95
"New Orleans","LA",25
"Tampa","FL",15
"Philadelphia","PA",2
"Springfield","PA",120
"New Orleans","LA",25
"Edmundson","MO",389
"Imperial","MO",390
"Philadelphia","PA",2
"Boise","ID",30
"Levittown","PA",114
"Edmonton","AB",9
"Nashville","TN",6
"Greenwood","IN",37
"Wilmington","DE",28
"Gretna","LA",245
"Land O' Lakes","FL",233
"Tucson","AZ",1
"Metairie","LA",93
"Tucson","AZ",1
"Tampa","FL",15
"Philadelphia","PA",2
"Philadelphia","PA",2
"Cherry Hill","NJ",95
"Bridgeton","MO",200
"Tucson","AZ",1
"Indianapolis","IN",7
"Norristown","PA",81
"Indianapolis","IN",7
"Saint Petersburg","FL",43
"Tampa","FL",15
"Langhorne","PA",48
"Philadelphia","PA",2
"Indianapolis","IN",7
"Oldsmar","FL",74
"La Vergne","TN",215
"Franklin","TN",54
"Philadelphia","PA",2
"Indianapolis","IN",7
"Lansdale","PA",68
"Boise","ID",30
"Indianapolis","IN",7
"Clearwater","FL",50
"Tucson","AZ",1
"Boise","ID",30
"Philadelphia","PA",2
"Seminole","FL",77
"Ballwin","MO",70
"Tucson","AZ",1
"Philadelphia","PA",2
"Williamstown","NJ",20
"Philadelphia","PA",2
"Indianapolis","IN",7
"Tampa Bay","FL",262
"Wilmington","DE",28
"Downingtown","PA",192
"Havertown","PA",286
"Nashville","TN",6
"Wilmington","DE",28
"Santa Barbara","CA",24
"Philadelphia","PA",2
"Clayton","MO",344
"Green Valley","AZ",327
"St Louis","MO",96
"Saint Louis","MO",26
"Indianapolis","IN",7
"Saint Louis","MO",26
"Pottstown","PA",285
"Burlington","NJ",23
"Santa Barbara","CA",24
"New Orleans","LA",25
"Carmel","IN",36
"Nashville","TN",6
"Camby","IN",391
"Metairie","LA",93
"Carmel","IN",36
"Philadelphia","PA",2
"Ardmore","PA",11
"Belleair Bluffs","FL",392
"Maple Glen","PA",393
"Sherwood Park","AB",58
"Valley Park","MO",349
"St. Petersburg","FL",190
"Kenner","LA",80
"Indianapolis","IN",7
"Boise","ID",30
"Indianapolis","IN",7
"Tampa","FL",15
"Newark","DE",227
"Philadelphia","PA",2
"Philadelphia","PA",2
"Plant City","FL",112
"Tucson","AZ",1
"Marlton","NJ",133
"Franklin","TN",54
"Antioch","TN",225
"Brentwood","MO",296
"Tampa","FL",15
"Fort Washington","PA",142
"Westwego","LA",145
"Kenner","LA",80
"Downingtown","PA",192
"Indianapolis","IN",7
"Huntingdon Valley","PA",137
"Florissant","MO",107
"Doylestown","PA",148
"Kenner","LA",80
"Tucson","AZ",1
"Indianapolis","IN",7
"Meridian","ID",55
"Hendersonville","TN",143
"North Redington Beach","FL",394
"Saint Louis","MO",26
"Dunedin","FL",162
"Clearwater Beach","FL",235
"Philadelphia","PA",2
"Philadelphia","PA",2
"Metairie","LA",93
"Edmonton","AB",9
"Indianapolis","IN",7
"Delran","NJ",135
"Glendora","NJ",321
"Belmont Hills","PA",395
"Wayne","PA",154
"Sparks","NV",38
"Philadelphia","PA",2
"Philadelphia","PA",2
"Richboro","PA",332
"Philadelphia","PA",2
"Hudson","FL",249
"Tampa","FL",15
"Tampa","FL",15
"Largo","FL",8
"Nashville","TN",6
"Tucson","AZ",1
"Oaklyn","NJ",396
"Isla Vista","CA",76
"Gretna","LA",245
"Goodlettsville","TN",72
"New Orleans","LA",25
"Santa Barbara","CA",24
"Indianapolis","IN",7
"Glenolden","PA",21
"Indianapolis","IN",7
"Indianapolis","IN",7
"Madison","TN",39
"Williamstown","NJ",20
"Waterloo","IL",201
"Philadelphia","PA",2
"Tampa","FL",15
"Doylestown","PA",148
"Philadelphia","PA",2
"Tampa","FL",15
"Harvey","LA",17
"Mount Holly","NJ",397
"Feasterville-Trevose","PA",388
"Santa Barbara","CA",24
"Mount Laurel","NJ",194
"Philadelphia","PA",2
"Saint Petersburg","FL",43
"Philadelphia","PA",2
"Nashville","TN",6
"Philadelphia","PA",2
"Clearwater","FL",50
"New Orleans","LA",25
"Tampa","FL",15
"Edwardsville","IL",89
"Chadds Ford","PA",110
"Southport","IN",398
"Spring Hill","FL",84
"Indianapolis","IN",7
"Willow Grove","PA",204
"Nashville","TN",6
"New Orleans","LA",25
"Largo","FL",8
"Philadelphia","PA",2
"Warminster","PA",113
"Philadelphia","PA",2
"Antioch","TN",225
"Tucson","AZ",1
"Clearwater","FL",50
"New Orleans","LA",25
"Greenwood","IN",37
"Saint Petersburg","FL",43
"Brandon","FL",63
"Lutz","FL",47
"Philadelphia","PA",2
"Tampa Bay","FL",262
"Tampa","FL",15
"Marana","AZ",62
"Seminole","FL",77
"Reno","NV",10
"Edwardsville","IL",89
"Philadelphia","PA",2
"Tampa","FL",15
"Edmonton","AB",9
"Kenner","LA",80
"Edwardsville","IL",89
"Philadelphia","PA",2
"Moorestown","NJ",155
"Goleta","CA",87
"Philadelphia","PA",2
"Sewell","NJ",222
"Indianapolis","IN",7
"Sicklerville","NJ",147
"Nashville","TN",6
"Brandon","FL",63
"Tampa","FL",15
"Edmonton","AB",9
"Saint Louis","MO",26
"Brandon","FL",63
"Edwardsville","IL",89
"Essington","PA",274
"Palm Harbor","FL",178
"Nashville","TN",6
"Boise","ID",30
"Brentwood","TN",33
"Philadelphia","PA",2
"Avon","IN",53
"Philadelphia","PA",2
"Goleta","CA",87
"Port Richey","FL",149
"Edmonton","AB",9
"Saint Louis","MO",26
"Philadelphia","PA",2
"Philadelphia","PA",2
"St.Rose","LA",399
"Runnemede","NJ",400
"Meridian","ID",55
"Nashville","TN",6
"Brandon","FL",63
"Saint Louis","MO",26
"Reno","NV",10
"St Petersburg","FL",127
"Tampa","FL",15
"Westville","NJ",305
"Tampa","FL",15
"Saint Petersburg","FL",43
"Saint Louis","MO",26
"Elkins Park","PA",384
"Largo","FL",8
"Philadelphia","PA",2
"Sicklerville","NJ",147
"Wilmington","DE",28
"Newark","DE",227
"Nashville","TN",6
"Reno","NV",10
"Edmonton","AB",9
"Downingtown","PA",192
"Goleta","CA",87
"Tucson","AZ",1
"St. Louis","MO",46
"Bryn Mawr","PA",119
"Philadelphia","PA",2
"St Pete Beach","FL",229
"Tampa","FL",15
"Tampa","FL",15
"Indianapolis","IN",7
"Pennsauken","NJ",401
"Edmonton","AB",9
"New Castle","DE",282
"Carmel","IN",36
"Clearwater","FL",50
"Narberth","PA",73
"Nashville","TN",6
"Philadelphia","PA",2
"Reno","NV",10
"St. Louis","MO",46
"Hermitage","TN",57
"Largo","FL",8
"Edmonton","AB",9
"New Castle","DE",282
"Philadelphia","PA",2
"Saint Petersburg","FL",43
"Marlton","NJ",133
"Saint Louis","MO",26
"Nashville","TN",6
"New Orleans","LA",25
"Clearwater Beach","FL",235
"Upper Darby","PA",290
"Glenn Mills","PA",402
"Burlington","NJ",23
"New Orleans","LA",25
"Paoli","PA",92
"New Orleans","LA",25
"Franklin","TN",54
"Tucson","AZ",1
"La Vergne","TN",215
"Reno","NV",10
"Nashville","TN",6
"Moorestown","NJ",155
"Philadelphia","PA",2
"Cherry Hill","NJ",95
"New Orleans","LA",25
"Willow Grove","PA",204
"Collingswood","NJ",139
"Carmel","IN",36
"East Saint Louis","IL",320
"New Orleans","LA",25
"Palm Harbor","FL",178
"Philadelphia","PA",2
"Santa Barbara","CA",24
"New Port Richey","FL",52
"Philadelphia","PA",2
"Gilbertsville","PA",271
"Columbia","IL",287
"Philadelphia","PA",2
"Philadelphia","PA",2
"Edmonton","AB",9
"Doylestown","PA",148
"Pleasant View","TN",403
"Royersford","PA",152
"New Port Richey","FL",52
"Tampa","FL",15
"Nashville","TN",6
"Florissant","MO",107
"Metairie","LA",93
"New Orleans","LA",25
"Malvern","PA",66
"Tucson","AZ",1
"Turnersville","NJ",144
"Saint Charles","MO",103
"Shrewsbury","MO",404
"Tampa","FL",15
"North Wales","PA",138
"Belleville","IL",199
"Boise","ID",30
"Saint Louis","MO",26
"Reno","NV",10
"Madeira Beach","FL",129
"Bristol","PA",75
"Wayne","PA",154
"Tucson","AZ",1
"Santa Barbara","CA",24
"Glassboro","NJ",78
"Souderton","PA",405
"New Orleans","LA",25
"Reno","NV",10
"Yardley","PA",134
"Philadelphia","PA",2
"St. Pete Beach","FL",248
"Indianapolis","IN",7
"Nashville","TN",6
"Largo","FL",8
"Port Richey","FL",149
"Santa Barbara","CA",24
"New Orleans","LA",25
"Boise","ID",30
"Tucson","AZ",1
"Bear","DE",406
"Saint Louis","MO",26
"Glen Mills","PA",236
"Brentwood","TN",33
"Philadelphia","PA",2
"Indianapolis","IN",7
"Philadelphia","PA",2
"Tucson","AZ",1
"Hazelwood","MO",407
"Ardmore","PA",11
"Philadelphia","PA",2
"Indianapolis","IN",7
"Santa Barbara","CA",24
"Edmonton","AB",9
"Philadelphia","PA",2
"Philadelphia","PA",2
"Edmonton","AB",9
"Indianapolis","IN",7
"New Port Richey","FL",52
"Philadelphia","PA",2
"Reno","NV",10
"Pinellas Park","FL",97
"Spring Hill","FL",84
"Conshohocken","PA",105
"New Castle","DE",282
"Tucson","AZ",1
"West Chester","PA",18
"Hainesport","NJ",408
"Philadelphia","PA",2
"Clearwater","FL",50
"Philadelphia","PA",2
"Indianapolis","IN",7
"Nashville","TN",6
"Saint Louis","MO",26
"Tucson","AZ",1
"Columbia","IL",287
"Tampa","FL",15
"Newtown","PA",108
"Hendersonville","TN",143
"Wilmington","DE",28
"Reno","NV",10
"Nashville","TN",6
"Philadelphia","PA",2
"Saint Louis","MO",26
"Sherwood Park","AB",58
"Nashville","TN",6
"Clearwater","FL",50
"St. Petersburg","FL",190
"Saint Charles","MO",103
"Nashville","TN",6
"Hazelwood","MO",407
"Philadelphia","PA",2
"Nashville","TN",6
"Tampa","FL",15
"Clearwater","FL",50
"Wyncote","PA",45
"Edmonton","AB",9
"Edmonton","AB",9
"Philadelphia","PA",2
"Saint Louis","MO",26
"Tucson","AZ",1
"Tucson","AZ",1
"Goodlettsville","TN",72
"Philadelphia","PA",2
"Saint Louis","MO",26
"Reno","NV",10
"Voorhees","NJ",51
"Pinellas Park","FL",97
"Philadelphia","PA",2
"Plant City","FL",112
"Reno","NV",10
"Saint Petersburg","FL",43
"Somerdale","NJ",409
"Berwyn","PA",410
"Philadelphia","PA",2
"Santa Barbara","CA",24
"Philadelphia","PA",2
"Indianapolis","IN",7
"Temple Terrace","FL",359
"East Norriton","PA",170
"Tampa","FL",15
"New Orleans","LA",25
"Palm Harbor","FL",178
"Dunedin","FL",162
"Nashville","TN",6
"Tampa","FL",15
"Oaks","PA",260
"Voorhees","NJ",51
"Merchantville","NJ",317
"Indianapolis","IN",7
"Santa Barbara","CA",24
"St. Louis","MO",46
"Blackwood","NJ",267
"Saint Louis","MO",26
"Philadelphia","PA",2
"Edmonton","AB",9
"Franklin","TN",54
"Largo","FL",8
"Nashville","TN",6
"New Orleans","LA",25
"Levittown","PA",114
"Boise","ID",30
"Indianapolis","IN",7
"Collingswood","NJ",139
"Edmonton","AB",9
"Clearwater","FL",50
"Philadelphia","PA",2
"Tucson","AZ",1
"King of Prussia","PA",49
"Tucson","AZ",1
"Harvey","LA",17
"O Fallon","IL",318
"New Orleans","LA",25
"Indianapolis","IN",7
"Philadelphia","PA",2
"South Pasadena","FL",411
"Philadelphia","PA",2
"Newark","DE",227
"Tampa","FL",15
"New Castle","DE",282
"Santa Barbara","CA",24
"Royersford","PA",152
"Lutz","FL",47
"Chester Springs","PA",385
"Sherwood Park","AB",58
"Franklin","IN",412
"Exton","PA",12
"Doylestown","PA",148
"Tampa","FL",15
"Indianapolis","IN",7
"Tampa","FL",15
"Metairie","LA",93
"Metairie","LA",93
"Blue Bell","PA",32
"Nashville","TN",6
"Boise","ID",30
"Pottstown","PA",285
"Reno","NV",10
"Santa Barbara","CA",24
"Philadelphia","PA",2
"Maplewood","MO",230
"Chesterfield","MO",83
"Philadelphia","PA",2
"New Castle","DE",282
"Smyrna","TN",185
"New Orleans","LA",25
"Philadelphia","PA",2
"Saint Louis","MO",26
"Philadelphia","PA",2
"Palm Harbor","FL",178
"Reno","NV",10
"Clementon","NJ",303
"Port Richey","FL",149
"Wayne","PA",154
"Tampa","FL",15
"Perkasie","PA",413
"Folcroft","PA",414
"Gloucester City","NJ",415
"Lahaska","PA",196
"Southport","IN",398
"Medford","NJ",269
"Tucson","AZ",1
"Philadelphia","PA",2
"Bala Cynwyd","PA",14
"Tucson","AZ",1
"Tucson","AZ",1
"Dunedin","FL",162
"Tampa","FL",15
"Saint Charles","MO",103
"Philadelphia","PA",2
"Indianapolis","IN",7
"Edmonton","AB",9
"West Conshohocken","PA",416
"Sparks","NV",38
"Wayne","PA",154
"Philadelphia","PA",2
"Philadelphia","PA",2
"Greenwood","IN",37
"Sparks","NV",38
"Tucson","AZ",1
"Seminole","FL",77
"Philadelphia","PA",2
"Maplewood","MO",230
"Safety Harbor","FL",372
"Goleta","CA",87
"Reno","NV",10
"Cahokia","IL",218
"Philadelphia","PA",2
"Santa Barbara","CA",24
"Philadelphia","PA",2
"Tucson","AZ",1
"Newark","DE",227
"Devon","PA",417
"Philadelphia","PA",2
"Paoli","PA",92
"Franklin","TN",54
"Edmonton","AB",9
"Glenside","PA",69
"New Orleans","LA",25
"Port Richey","FL",149
"Boise","ID",30
"Indianapolis","IN",7
"Tampa","FL",15
"Franklin","TN",54
"Wesley Chapel","FL",22
"Wilmington","DE",28
"Claymont","DE",284
"Tucson","AZ",1
"Treasure Island","FL",29
"Tampa","FL",15
"St. Louis","MO",46
"Deptford","NJ",362
"Tampa","FL",15
"Reno","NV",10
"Hockessin","DE",333
"New Orleans","LA",25
"St. Petersburg","FL",190
"Odessa","FL",64
"Tucson","AZ",1
"Indianapolis","IN",7
"Indianapolis","IN",7
"Mendenhall","PA",277
"Aston","PA",41
"Audubon","NJ",418
"Marlton","NJ",133
"Indianapolis","IN",7
"Newark","DE",227
"Fishers","IN",99
"Royersford","PA",152
"Wyndmoor","PA",419
"Brentwood","MO",296
"St. Petersburg","FL",190
"Berwyn","PA",410
"Tucson","AZ",1
"Saint Petersburg","FL",43
"Philadelphia","PA",2
"Wayne","PA",154
"Royersford","PA",152
"West Chester","PA",18
"New Port Richey","FL",52
"Somerdale","NJ",409
"Nashville","TN",6
"Ballwin","MO",70
"Reno","NV",10
"Wilmington","DE",28
"Saint Louis","MO",26
"Avon","IN",53
"Indianapolis","IN",7
"Tuscon","AZ",420
"Philadelphia","PA",2
"Tucson","AZ",1
"Nashville","TN",6
"Clearwater","FL",50
"Creve Coeur","MO",140
"Brentwood","TN",33
"Indianapolis","IN",7
"Edmonton","AB",9
"Mount Laurel","NJ",194
"Saint Petersburg","FL",43
"TAMPA","FL",255
"St Louis","MO",96
"Indianapolis","IN",7
"Edmonton","AB",9
"Philadelphia","PA",2
"Tucson","AZ",1
"Philadelphia","PA",2
"Largo","FL",8
"St. Louis","MO",46
"Lansdale","PA",68
